#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43604, tid=39200
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:45:29 2026 India Standard Time elapsed time: 103.035089 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017afe7db350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39200, stack(0x00000018bd700000,0x00000018bd800000) (1024K)]


Current CompileTask:
C2:103035 2776   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x00000018bd700000,0x00000018bd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x5c3051]
V  [jvm.dll+0x5d627c]
V  [jvm.dll+0x5c0404]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x24b919]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017aa8fee6b0, length=25, elements={
0x0000017af7e1e0e0, 0x0000017afe7c8c60, 0x0000017afe7d0080, 0x0000017afe7d0ae0,
0x0000017afe7d7560, 0x0000017afe7d9140, 0x0000017afe7da5c0, 0x0000017afe7db350,
0x0000017afe847cd0, 0x0000017afea3d2b0, 0x0000017afe9cc4f0, 0x0000017aa86d8d00,
0x0000017aa85401e0, 0x0000017afedf2640, 0x0000017afed46990, 0x0000017aa86b0cf0,
0x0000017afed1e1d0, 0x0000017aa85a4a70, 0x0000017aa85a43e0, 0x0000017aa85a64b0,
0x0000017aa85a5100, 0x0000017aa85a3d50, 0x0000017aa85a5790, 0x0000017aa85a5e20,
0x0000017aa85a6b40
}

Java Threads: ( => current thread )
  0x0000017af7e1e0e0 JavaThread "main"                              [_thread_blocked, id=43292, stack(0x00000018bc800000,0x00000018bc900000) (1024K)]
  0x0000017afe7c8c60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38580, stack(0x00000018bd100000,0x00000018bd200000) (1024K)]
  0x0000017afe7d0080 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37488, stack(0x00000018bd200000,0x00000018bd300000) (1024K)]
  0x0000017afe7d0ae0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38996, stack(0x00000018bd300000,0x00000018bd400000) (1024K)]
  0x0000017afe7d7560 JavaThread "Attach Listener"            daemon [_thread_blocked, id=39184, stack(0x00000018bd400000,0x00000018bd500000) (1024K)]
  0x0000017afe7d9140 JavaThread "Service Thread"             daemon [_thread_blocked, id=39192, stack(0x00000018bd500000,0x00000018bd600000) (1024K)]
  0x0000017afe7da5c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=39196, stack(0x00000018bd600000,0x00000018bd700000) (1024K)]
=>0x0000017afe7db350 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=39200, stack(0x00000018bd700000,0x00000018bd800000) (1024K)]
  0x0000017afe847cd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=41044, stack(0x00000018bd800000,0x00000018bd900000) (1024K)]
  0x0000017afea3d2b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=43396, stack(0x00000018bd900000,0x00000018bda00000) (1024K)]
  0x0000017afe9cc4f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=43752, stack(0x00000018bda00000,0x00000018bdb00000) (1024K)]
  0x0000017aa86d8d00 JavaThread "Daemon health stats"               [_thread_blocked, id=34888, stack(0x00000018bc900000,0x00000018bca00000) (1024K)]
  0x0000017aa85401e0 JavaThread "Incoming local TCP Connector on port 56984"        [_thread_in_native, id=44440, stack(0x00000018be100000,0x00000018be200000) (1024K)]
  0x0000017afedf2640 JavaThread "Daemon periodic checks"            [_thread_blocked, id=41944, stack(0x00000018be200000,0x00000018be300000) (1024K)]
  0x0000017afed46990 JavaThread "Daemon"                            [_thread_blocked, id=37612, stack(0x00000018be300000,0x00000018be400000) (1024K)]
  0x0000017aa86b0cf0 JavaThread "Handler for socket connection from /127.0.0.1:56984 to /127.0.0.1:62561"        [_thread_in_native, id=4564, stack(0x00000018be400000,0x00000018be500000) (1024K)]
  0x0000017afed1e1d0 JavaThread "Cancel handler"                    [_thread_blocked, id=43172, stack(0x00000018be500000,0x00000018be600000) (1024K)]
  0x0000017aa85a4a70 JavaThread "Daemon worker"                     [_thread_in_vm, id=42920, stack(0x00000018be600000,0x00000018be700000) (1024K)]
  0x0000017aa85a43e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56984 to /127.0.0.1:62561"        [_thread_blocked, id=27912, stack(0x00000018be700000,0x00000018be800000) (1024K)]
  0x0000017aa85a64b0 JavaThread "Stdin handler"                     [_thread_blocked, id=42612, stack(0x00000018be800000,0x00000018be900000) (1024K)]
  0x0000017aa85a5100 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34576, stack(0x00000018be900000,0x00000018bea00000) (1024K)]
  0x0000017aa85a3d50 JavaThread "Cache worker for journal cache (C:\Users\Yogesh\.gradle\caches\journal-1)"        [_thread_blocked, id=9128, stack(0x00000018bea00000,0x00000018beb00000) (1024K)]
  0x0000017aa85a5790 JavaThread "File lock request listener"        [_thread_in_native, id=5348, stack(0x00000018beb00000,0x00000018bec00000) (1024K)]
  0x0000017aa85a5e20 JavaThread "File lock release action executor"        [_thread_blocked, id=41468, stack(0x00000018bec00000,0x00000018bed00000) (1024K)]
  0x0000017aa85a6b40 JavaThread "Cache worker for file hash cache (C:\Users\Yogesh\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=43208, stack(0x00000018bed00000,0x00000018bee00000) (1024K)]
Total: 25

Other Threads:
  0x0000017afe7aa040 VMThread "VM Thread"                           [id=37860, stack(0x00000018bd000000,0x00000018bd100000) (1024K)]
  0x0000017afe7986a0 WatcherThread "VM Periodic Task Thread"        [id=39364, stack(0x00000018bcf00000,0x00000018bd000000) (1024K)]
  0x0000017af7e49ab0 WorkerThread "GC Thread#0"                     [id=40748, stack(0x00000018bca00000,0x00000018bcb00000) (1024K)]
  0x0000017aa8048b70 WorkerThread "GC Thread#1"                     [id=40752, stack(0x00000018bdb00000,0x00000018bdc00000) (1024K)]
  0x0000017afef4e420 WorkerThread "GC Thread#2"                     [id=9760, stack(0x00000018bdc00000,0x00000018bdd00000) (1024K)]
  0x0000017afee8e1c0 WorkerThread "GC Thread#3"                     [id=24416, stack(0x00000018bdd00000,0x00000018bde00000) (1024K)]
  0x0000017afee8e570 WorkerThread "GC Thread#4"                     [id=42172, stack(0x00000018bde00000,0x00000018bdf00000) (1024K)]
